Date,Flusskraft,Kernkraft,Photovoltaik,Speicherkraft,Thermische,Wind
2024-12-30,28.7,71.2,2.6,55.0,10.5,0.1
2024-12-31,27.7,71.2,4.2,52.1,10.5,0.6
2025-01-01,22.2,71.1,6.2,18.3,11.1,1.2
2025-01-02,24.4,70.9,3.0,52.3,11.1,1.3
2025-01-03,27.9,71.1,4.7,56.9,11.1,0.2
2025-01-04,27.8,71.2,3.7,62.9,11.1,0.6
2025-01-05,33.2,70.9,4.1,29.1,11.1,1.6
2025-01-06,38.1,70.9,3.7,33.6,11.1,1.5
2025-01-07,43.5,70.9,6.3,57.0,11.1,1.2
2025-01-08,41.6,70.7,2.9,65.3,11.1,1.6
2025-01-09,44.0,70.7,5.2,85.7,11.1,1.4
2025-01-10,42.8,71.1,3.9,79.1,11.1,0.2
2025-01-11,37.5,71.1,7.3,41.4,11.1,0.3
2025-01-12,33.9,71.2,8.2,48.9,11.1,0.4
2025-01-13,35.1,71.1,8.9,99.7,11.1,1.2
2025-01-14,36.0,71.1,7.9,99.2,11.1,1.2
2025-01-15,36.2,71.1,7.3,113.3,11.1,0.7
2025-01-16,35.9,70.9,5.8,94.9,11.1,0.4
2025-01-17,35.3,71.0,5.7,118.4,11.1,0.1
2025-01-18,31.8,71.0,6.6,74.1,11.1,0.3
2025-01-19,30.6,71.0,5.6,66.8,11.1,0.2
2025-01-20,34.5,71.1,7.1,131.1,11.1,0.2
2025-01-21,35.1,71.2,7.1,120.3,11.1,0.1
2025-01-22,34.1,71.1,3.6,97.8,11.1,1.2
2025-01-23,32.8,71.0,6.8,70.9,11.1,0.7
2025-01-24,30.2,71.0,11.2,54.8,11.1,1.3
2025-01-25,28.0,70.9,10.6,42.4,11.1,1.3
2025-01-26,27.7,71.0,13.0,25.9,11.1,1.2
2025-01-27,37.1,70.9,3.5,52.8,11.1,1.3
2025-01-28,50.5,70.9,6.2,45.9,11.1,0.8
2025-01-29,41.9,70.9,13.5,61.7,11.1,0.9
2025-01-30,39.2,71.1,7.6,69.7,11.1,0.4
2025-01-31,36.1,71.1,3.9,72.8,11.1,0.0
2025-02-01,34.5,71.1,4.1,45.1,10.9,0.0
2025-02-02,32.0,71.1,6.5,38.6,10.9,0.0
2025-02-03,33.1,71.1,7.4,73.6,10.9,0.2
2025-02-04,33.6,71.1,12.6,76.6,10.9,0.1
2025-02-05,34.5,71.1,11.5,93.7,10.9,0.4
2025-02-06,33.1,71.1,4.1,86.6,10.9,0.6
2025-02-07,29.4,70.9,12.2,55.3,10.9,0.7
2025-02-08,27.6,71.0,12.1,53.7,10.9,0.4
2025-02-09,26.1,69.2,13.2,37.1,10.9,0.1
2025-02-10,29.1,68.7,8.2,77.4,10.9,0.7
2025-02-11,32.5,70.7,5.3,87.8,10.9,0.6
2025-02-12,32.5,70.6,8.9,87.3,10.9,0.4
2025-02-13,36.3,70.7,3.4,108.8,10.9,0.4
2025-02-14,36.1,70.4,6.3,89.9,10.9,0.3
2025-02-15,28.9,68.9,12.2,44.5,10.9,0.3
2025-02-16,25.7,69.3,11.9,30.9,10.9,0.2
2025-02-17,29.1,69.2,7.3,87.3,10.9,0.1
2025-02-18,30.8,69.2,9.3,81.9,10.9,0.1
2025-02-19,29.4,69.2,13.3,78.0,10.9,0.2
2025-02-20,28.7,69.2,12.0,74.0,10.9,0.1
2025-02-21,26.8,70.7,18.0,55.0,10.9,0.3
2025-02-22,23.6,70.8,12.9,29.3,10.9,0.7
2025-02-23,23.3,70.8,8.1,34.1,10.9,0.1
2025-02-24,26.3,70.7,10.8,66.6,10.9,0.5
2025-02-25,28.2,70.7,7.8,71.9,10.9,1.0
2025-02-26,27.0,70.9,8.3,60.9,10.9,0.8
2025-02-27,26.3,70.9,11.4,54.8,10.9,0.5
2025-02-28,24.7,70.9,17.0,44.2,10.9,0.1
2025-03-01,25.4,70.9,12.4,33.7,10.4,0.7
2025-03-02,23.6,70.9,18.0,23.7,10.4,0.6
2025-03-03,25.7,70.9,26.7,51.0,10.4,0.1
2025-03-04,25.3,70.9,26.9,50.8,10.4,0.1
2025-03-05,24.8,70.8,27.4,49.9,10.4,0.1
2025-03-06,24.9,70.7,27.3,53.0,10.4,0.2
2025-03-07,24.7,70.8,27.5,52.0,10.4,0.2
2025-03-08,21.9,70.7,27.5,23.7,10.4,0.4
2025-03-09,21.4,70.6,25.2,21.0,10.4,0.4
2025-03-10,24.0,70.6,15.8,41.1,10.4,0.2
2025-03-11,25.2,70.7,22.1,44.0,10.4,0.1
2025-03-12,26.8,70.6,8.4,44.1,10.4,0.1
2025-03-13,27.2,70.7,15.0,41.0,10.4,0.5
2025-03-14,27.8,70.9,12.6,37.6,10.4,0.1
2025-03-15,26.4,70.9,6.3,19.2,10.4,0.2
2025-03-16,25.0,70.9,8.0,15.1,10.4,0.1
2025-03-17,24.6,70.9,18.4,37.2,10.4,0.4
2025-03-18,22.9,70.9,30.5,28.5,10.4,0.5
2025-03-19,22.7,70.8,33.2,34.5,10.4,0.2
2025-03-20,23.2,70.7,30.7,36.5,10.4,0.3
2025-03-21,22.8,70.5,20.8,30.7,10.4,0.7
2025-03-22,23.4,70.5,25.7,20.1,10.4,0.3
2025-03-23,25.6,70.3,21.9,20.5,10.4,0.2
2025-03-24,26.5,62.6,23.8,43.3,10.4,0.1
2025-03-25,24.8,70.5,20.7,31.0,10.4,0.2
2025-03-26,25.0,70.5,15.3,43.9,10.4,0.2
2025-03-27,24.6,70.6,18.4,32.6,10.4,0.5
2025-03-28,24.8,70.6,20.5,33.9,10.4,0.3
2025-03-29,24.4,70.6,10.7,19.9,10.4,0.8
2025-03-30,24.1,69.6,32.5,19.4,10.4,0.4
2025-03-31,24.6,70.7,27.1,32.8,10.4,0.8
2025-04-01,22.3,70.5,32.3,29.9,9.7,1.1
2025-04-02,21.8,70.4,35.4,36.6,9.7,0.6
2025-04-03,23.1,70.4,37.2,42.0,9.7,0.2
2025-04-04,24.4,70.3,37.9,31.6,9.7,0.2
2025-04-05,25.0,70.2,38.1,14.6,9.7,0.3
2025-04-06,25.7,70.3,40.5,18.9,9.7,0.8
2025-04-07,26.5,70.6,40.6,36.4,9.7,0.6
2025-04-08,26.7,65.3,39.5,48.8,9.7,0.2
2025-04-09,26.0,61.8,38.0,50.6,9.7,0.2
2025-04-10,26.2,61.7,39.8,52.5,9.7,0.4
2025-04-11,26.7,61.5,40.2,52.5,9.7,0.2
2025-04-12,28.0,61.5,30.7,30.0,9.7,0.4
2025-04-13,28.8,61.4,17.3,14.7,9.7,0.3
2025-04-14,30.9,61.3,31.7,41.3,9.7,0.2
2025-04-15,38.5,61.4,24.6,43.3,9.7,0.3
2025-04-16,58.4,61.5,16.1,43.6,9.7,0.4
2025-04-17,70.6,61.7,10.0,46.7,9.7,0.2
2025-04-18,56.6,61.2,23.4,40.6,9.7,0.1
2025-04-19,50.8,61.6,39.3,32.5,9.7,0.5
2025-04-20,57.5,61.6,21.7,24.3,9.7,0.5
2025-04-21,47.2,61.5,28.8,35.0,9.7,0.6
2025-04-22,42.7,61.3,38.3,50.5,9.7,0.1
2025-04-23,45.0,62.4,28.4,43.2,9.7,0.4
2025-04-24,53.4,69.2,19.0,55.1,9.7,0.4
2025-04-25,44.0,68.8,22.0,65.1,9.7,0.4
2025-04-26,37.1,69.4,30.6,33.9,9.7,0.5
2025-04-27,36.1,69.1,33.8,34.0,9.7,0.1
2025-04-28,38.4,43.1,42.7,65.4,9.7,0.3
2025-04-29,40.8,40.9,43.1,55.4,9.7,0.2
2025-04-30,43.9,40.9,45.0,54.3,9.7,0.2
2025-05-01,48.7,40.5,45.7,47.4,8.7,0.1
2025-05-02,51.8,40.5,44.1,49.8,8.7,0.1
2025-05-03,56.5,40.4,26.2,43.9,8.7,0.6
2025-05-04,68.4,40.6,16.3,31.2,8.7,0.3
2025-05-05,89.7,40.8,11.3,56.6,8.7,0.6
2025-05-06,80.1,40.8,12.3,63.2,8.7,0.6
2025-05-07,76.2,40.9,13.7,80.6,8.7,0.5
2025-05-08,66.0,40.8,27.0,104.4,8.7,0.2
2025-05-09,60.5,40.8,28.9,89.3,8.7,0.4
2025-05-10,53.7,40.7,45.9,59.8,8.7,0.2
2025-05-11,46.8,40.7,47.1,46.6,8.7,0.2
2025-05-12,49.8,40.7,26.5,67.6,8.7,0.2
2025-05-13,53.7,40.7,39.0,70.8,8.7,0.1
2025-05-14,49.5,40.7,48.4,65.0,8.7,0.1
2025-05-15,47.0,40.7,42.4,63.8,8.7,0.4
2025-05-16,46.7,40.8,48.2,68.5,8.7,0.7
2025-05-17,43.4,40.7,39.9,52.0,8.7,0.2
2025-05-18,41.9,40.5,46.5,51.0,8.7,0.1
2025-05-19,45.0,40.4,43.2,71.9,8.7,0.2
2025-05-20,48.2,40.2,24.4,69.4,8.7,0.1
2025-05-21,53.8,38.7,21.4,59.9,8.7,0.2
2025-05-22,65.6,37.6,13.8,64.7,8.7,0.5
2025-05-23,58.0,39.3,32.3,52.8,8.7,0.4
2025-05-24,44.1,19.3,46.4,35.2,8.7,0.2
2025-05-25,40.6,17.1,23.9,40.0,8.7,0.4
2025-05-26,45.1,17.1,24.5,74.8,8.7,0.4
2025-05-27,47.9,17.1,30.3,65.6,8.7,0.2
2025-05-28,51.9,21.1,15.0,77.7,8.7,0.9
2025-05-29,56.7,38.1,42.0,44.9,8.7,0.5
2025-05-30,51.7,25.6,50.8,57.5,8.7,0.1
2025-05-31,56.2,39.8,47.6,65.3,8.7,0.2
2025-06-01,57.6,45.0,39.4,47.6,9.7,0.4
2025-06-02,71.8,44.9,18.0,81.1,9.7,0.6
2025-06-03,79.0,46.0,34.0,87.3,9.7,0.4
2025-06-04,90.3,46.0,22.4,71.0,9.7,0.8
2025-06-05,88.9,46.2,24.3,81.2,9.7,0.7
2025-06-06,78.3,46.0,30.0,65.9,9.7,1.0
2025-06-07,92.0,46.0,17.2,76.4,9.7,0.7
2025-06-08,82.9,46.2,37.2,36.2,9.7,1.0
2025-06-09,68.7,46.3,48.9,57.7,9.7,0.1
2025-06-10,64.3,46.2,44.7,62.7,9.7,0.3
2025-06-11,65.4,46.1,48.5,80.4,9.7,0.2
2025-06-12,64.9,45.8,48.2,87.9,9.7,0.2
2025-06-13,69.1,45.6,46.8,76.5,9.7,0.1
2025-06-14,72.8,45.5,43.7,57.9,9.7,0.2
2025-06-15,76.3,45.5,33.9,61.5,9.7,0.5
2025-06-16,76.4,45.7,39.8,76.8,9.7,0.4
2025-06-17,68.7,45.7,50.7,82.3,9.7,0.6
2025-06-18,65.9,45.6,49.0,91.2,9.7,0.2
2025-06-19,64.6,45.5,49.3,81.9,9.7,0.3
2025-06-20,66.5,45.6,49.0,92.3,9.7,0.4
2025-06-21,66.8,45.6,42.9,72.1,9.7,0.2
2025-06-22,61.4,45.4,49.2,53.3,9.7,0.2
2025-06-23,59.4,45.3,37.1,48.4,9.7,0.8
2025-06-24,59.1,45.4,49.8,51.4,9.7,0.2
2025-06-25,60.3,45.2,47.8,83.8,9.7,0.1
2025-06-26,65.0,44.5,27.4,69.6,9.7,0.5
2025-06-27,62.8,45.1,41.8,64.7,9.7,0.2
2025-06-28,57.2,44.4,48.6,50.3,9.7,0.1
2025-06-29,59.5,38.9,48.7,50.7,9.7,0.2
2025-06-30,71.9,35.5,37.7,80.8,9.7,0.2
2025-07-01,81.2,34.1,42.2,78.0,9.9,0.2
2025-07-02,79.8,30.7,45.7,75.1,9.9,0.1
2025-07-03,76.3,28.2,39.3,73.3,9.9,0.1
2025-07-04,73.8,28.4,40.0,60.9,9.9,0.1
2025-07-05,67.1,28.4,46.0,43.1,9.9,0.1
2025-07-06,62.5,28.6,23.7,54.6,9.9,0.5
2025-07-07,65.5,29.7,21.9,80.4,9.9,1.0
2025-07-08,64.7,37.8,26.6,45.1,9.9,0.9
2025-07-09,52.5,45.8,44.1,61.0,9.9,0.3
2025-07-10,47.0,45.8,51.4,68.4,9.9,0.3
2025-07-11,46.2,44.9,47.8,69.6,9.9,0.3
2025-07-12,43.2,43.4,48.7,51.4,9.9,0.2
2025-07-13,44.9,43.4,40.0,41.4,9.9,0.3
2025-07-14,56.7,43.8,33.3,56.7,9.9,0.5
2025-07-15,53.2,44.1,30.3,56.5,9.9,0.4
2025-07-16,49.9,44.2,26.1,57.7,9.9,0.5
2025-07-17,53.8,44.3,44.4,53.5,9.9,0.4
2025-07-18,55.1,32.6,48.0,64.8,9.9,0.1
2025-07-19,54.9,23.2,28.6,50.0,9.9,0.4
2025-07-20,58.0,23.3,36.2,49.3,9.9,0.4
2025-07-21,91.4,23.3,29.9,60.3,9.9,0.7
2025-07-22,66.6,17.3,41.4,55.0,9.9,0.7
2025-07-23,56.0,27.6,38.9,66.4,9.9,0.1
2025-07-24,64.1,39.1,24.4,87.1,9.9,0.2
2025-07-25,71.2,42.1,29.0,86.1,9.9,0.1
2025-07-26,67.8,44.1,18.4,64.1,9.9,0.3
2025-07-27,74.0,44.3,25.2,41.8,9.9,0.4
2025-07-28,84.6,44.4,14.3,41.9,9.9,0.8
2025-07-29,74.2,44.4,34.9,44.3,9.9,0.3
2025-07-30,63.1,44.4,29.0,69.8,9.9,0.1
2025-07-31,59.5,44.3,31.0,72.5,9.9,0.2
2025-08-01,55.2,40.0,34.1,73.9,9.1,0.4
2025-08-02,62.0,37.4,21.9,33.1,9.1,0.4
2025-08-03,55.1,37.5,33.4,32.0,9.1,0.2
2025-08-04,51.4,37.4,34.7,50.0,9.1,0.1
2025-08-05,52.9,37.2,34.7,42.1,9.1,0.4
2025-08-06,54.6,37.4,39.6,57.5,9.1,0.4
2025-08-07,54.2,37.3,45.2,68.8,9.1,0.2
2025-08-08,58.1,37.1,44.8,67.0,9.1,0.2
2025-08-09,58.2,37.1,43.5,40.5,9.1,0.2
2025-08-10,60.6,36.9,43.7,34.9,9.1,0.2
2025-08-11,67.5,36.8,43.4,51.8,9.1,0.4
2025-08-12,68.3,36.8,41.7,48.4,9.1,0.2
2025-08-13,64.2,36.8,40.1,57.3,9.1,0.1
2025-08-14,61.6,36.6,40.4,56.1,9.1,0.3
2025-08-15,58.0,36.2,37.0,45.5,9.1,0.2
2025-08-16,56.8,35.4,33.8,34.4,9.1,0.2
2025-08-17,57.7,35.4,36.3,34.4,9.1,0.2
2025-08-18,55.4,35.5,42.3,59.6,9.1,0.3
2025-08-19,55.1,35.5,34.8,61.9,9.1,0.2
2025-08-20,61.5,37.0,15.5,68.3,9.1,0.1
2025-08-21,72.4,37.0,12.3,51.0,9.1,0.3
2025-08-22,70.2,37.1,33.0,55.5,9.1,0.3
2025-08-23,54.5,37.4,31.5,43.4,9.1,0.2
2025-08-24,48.3,37.4,40.2,39.0,9.1,0.2
2025-08-25,49.3,37.3,40.8,66.5,9.1,0.1
2025-08-26,50.1,37.2,38.4,77.9,9.1,0.3
2025-08-27,57.5,37.0,24.8,77.2,9.1,0.4
2025-08-28,84.0,37.1,10.5,64.1,9.1,0.3
2025-08-29,83.5,37.3,30.7,61.7,9.1,0.5
2025-08-30,74.2,37.4,27.5,47.6,9.1,0.4
2025-08-31,53.6,37.4,39.5,50.6,9.1,0.3
2025-09-01,59.6,37.4,15.7,86.0,8.8,0.3
2025-09-02,64.3,37.4,27.7,76.4,8.8,0.3
2025-09-03,53.7,37.4,34.8,60.6,8.8,0.5
2025-09-04,55.5,37.3,20.2,84.2,8.8,0.5
2025-09-05,73.2,37.4,26.2,72.5,8.8,0.4
2025-09-06,59.1,37.2,38.6,49.5,8.8,0.4
2025-09-07,48.5,37.4,36.6,30.6,8.8,0.3
2025-09-08,51.0,37.5,15.1,96.4,8.8,0.2
2025-09-09,58.3,37.4,21.8,106.3,8.8,0.2
2025-09-10,58.6,37.5,21.6,99.1,8.8,0.1
2025-09-11,49.9,37.5,23.6,65.6,8.8,0.8
2025-09-12,47.3,37.5,20.8,71.1,8.8,0.5
2025-09-13,49.2,37.5,24.0,35.0,8.8,0.5
2025-09-14,50.3,37.5,28.6,41.0,8.8,0.7
2025-09-15,45.8,37.5,33.2,42.3,8.8,1.0
2025-09-16,45.9,37.4,25.8,49.9,8.8,0.7
2025-09-17,44.0,37.5,31.6,62.6,8.8,0.1
2025-09-18,44.7,35.1,34.8,60.2,8.8,0.1
2025-09-19,46.7,31.0,34.3,69.1,8.8,0.3
2025-09-20,41.6,37.3,33.0,38.3,8.8,0.4
2025-09-21,48.2,37.2,18.6,34.5,8.8,0.4
2025-09-22,95.1,37.6,9.3,56.1,8.8,0.2
2025-09-23,88.5,37.8,7.4,70.1,8.8,0.2
2025-09-24,73.4,37.8,9.3,74.1,8.8,0.1
2025-09-25,57.4,37.8,16.0,79.5,8.8,0.1
2025-09-26,52.5,37.8,10.4,89.2,8.8,0.1
2025-09-27,61.0,37.8,17.7,50.1,8.8,0.1
2025-09-28,51.6,37.8,22.9,50.5,8.8,0.2
2025-09-29,48.3,37.7,24.0,74.8,8.8,0.1
2025-09-30,45.8,37.7,17.6,82.3,8.8,0.1
2025-10-01,43.8,37.8,24.6,71.8,9.7,0.3
2025-10-02,38.4,37.9,28.6,58.7,9.7,0.6
2025-10-03,36.1,37.9,16.5,58.1,9.7,0.2
2025-10-04,35.9,39.2,15.2,34.4,9.7,1.3
2025-10-05,37.5,45.6,18.4,32.7,9.7,1.0
2025-10-06,38.8,45.7,18.8,81.4,9.7,0.5
2025-10-07,39.5,46.3,27.7,80.6,9.7,0.3
2025-10-08,37.8,46.4,18.7,76.9,9.7,0.1
2025-10-09,39.0,46.3,10.9,78.6,9.7,0.1
2025-10-10,36.3,46.4,18.8,62.8,9.7,0.5
2025-10-11,33.0,46.4,13.8,34.9,9.7,0.8
2025-10-12,31.5,46.5,13.7,34.3,9.7,0.3
2025-10-13,37.5,46.5,12.2,91.7,9.7,0.7
2025-10-14,40.4,46.5,10.0,88.8,9.7,0.5
2025-10-15,38.3,46.5,14.7,75.8,9.7,0.6
2025-10-16,36.3,46.6,13.8,73.5,9.7,0.5
2025-10-17,35.2,46.6,11.9,69.0,9.7,0.4
2025-10-18,30.3,46.7,21.5,32.4,9.7,0.3
2025-10-19,28.2,45.1,15.4,29.1,9.7,0.9
2025-10-20,31.4,46.5,6.5,68.9,9.7,1.2
2025-10-21,33.2,46.5,14.7,60.9,9.7,1.0
2025-10-22,35.8,46.3,10.2,80.0,9.7,1.1
2025-10-23,42.8,46.3,6.0,63.3,9.7,1.5
2025-10-24,39.1,46.6,17.6,45.1,9.7,1.1
2025-10-25,37.5,46.6,5.3,30.1,9.7,1.0
2025-10-26,42.5,46.6,11.9,17.5,9.7,1.0
2025-10-27,44.1,46.6,3.5,54.2,9.7,1.3
2025-10-28,46.2,46.6,18.6,45.9,9.7,0.7
2025-10-29,44.1,46.6,16.1,54.3,9.7,1.0
2025-10-30,50.6,46.5,10.4,44.7,9.7,0.4
2025-10-31,45.2,46.6,14.4,58.0,9.7,0.5
2025-11-01,39.9,46.6,8.5,25.6,10.3,1.0
2025-11-02,57.5,46.6,2.7,30.1,10.3,0.6
2025-11-03,50.9,46.8,17.4,36.0,10.3,0.2
2025-11-04,43.1,46.8,18.6,49.2,10.3,0.3
2025-11-05,40.6,46.8,17.6,50.0,10.3,0.3
2025-11-06,39.5,46.8,13.8,59.8,10.3,0.2
2025-11-07,37.7,46.8,10.9,71.4,10.3,0.1
2025-11-08,33.9,46.8,11.2,51.1,10.3,0.1
2025-11-09,31.1,46.8,8.5,28.1,10.3,0.1
2025-11-10,32.6,46.8,9.9,66.8,10.3,0.3
2025-11-11,32.9,46.8,15.4,61.3,10.3,0.3
2025-11-12,32.4,46.8,14.0,74.2,10.3,1.2
2025-11-13,31.2,46.8,14.4,68.6,10.3,1.2
2025-11-14,31.5,46.8,10.2,77.1,10.3,1.0
2025-11-15,33.5,46.7,10.9,34.5,10.3,0.6
2025-11-16,38.7,46.7,3.2,26.5,10.3,0.5
2025-11-17,38.3,46.8,3.4,66.9,10.3,0.5
2025-11-18,34.9,46.9,11.8,69.8,10.3,0.2
2025-11-19,34.2,46.9,11.4,86.4,10.3,0.7
2025-11-20,34.5,46.9,6.8,101.6,10.3,0.4
2025-11-21,33.9,46.9,1.8,108.8,10.3,0.4
2025-11-22,27.6,46.9,5.1,48.5,10.3,0.3
2025-11-23,25.6,46.9,4.7,41.2,10.3,0.9
2025-11-24,38.3,46.8,1.7,103.7,10.3,0.9
2025-11-25,45.6,46.8,4.5,103.6,10.3,0.6
2025-11-26,43.3,46.5,3.1,95.6,10.3,0.3
2025-11-27,39.2,46.8,9.3,69.1,10.3,0.1
2025-11-28,35.5,46.9,10.0,78.9,10.3,0.1
2025-11-29,31.6,46.8,9.3,39.8,10.3,0.2
2025-11-30,30.4,46.8,4.9,34.7,10.3,0.5
2025-12-01,39.8,46.8,8.4,101.9,10.7,0.2
2025-12-02,41.4,46.8,9.8,90.8,10.7,0.4
2025-12-03,42.0,46.8,7.7,125.9,10.7,0.1
2025-12-04,41.9,46.8,8.1,101.0,10.7,0.2
2025-12-05,38.6,46.8,5.7,85.6,10.7,0.1
2025-12-06,29.9,46.8,6.9,26.3,10.7,0.7
2025-12-07,30.9,46.8,2.5,27.0,10.7,0.7
2025-12-08,40.6,46.7,7.3,35.1,10.7,0.4
2025-12-09,43.0,46.7,10.7,85.7,10.7,0.5
2025-12-10,41.6,46.7,9.8,86.7,10.7,0.3
2025-12-11,39.0,46.7,7.5,68.7,10.7,0.1
2025-12-12,37.0,46.8,10.1,74.7,10.7,0.1
2025-12-13,32.8,47.0,10.0,36.8,10.7,0.1
2025-12-14,29.9,47.0,9.6,33.5,10.7,0.1
2025-12-15,32.8,47.0,10.1,71.6,10.7,0.3
2025-12-16,34.4,47.0,5.2,91.6,10.7,0.2
2025-12-17,33.7,47.0,7.6,76.2,10.7,0.2
2025-12-18,31.5,47.0,8.5,71.9,10.7,0.5
2025-12-19,29.5,47.0,7.5,60.6,10.7,0.4
2025-12-20,26.7,47.0,8.6,41.5,10.7,0.1
2025-12-21,25.0,47.0,7.9,27.5,10.7,0.2
2025-12-22,25.7,47.0,8.5,49.9,10.7,0.2
2025-12-23,24.9,47.0,6.7,48.9,10.7,0.2
2025-12-24,23.4,47.0,3.8,22.8,10.7,0.8
2025-12-25,22.0,47.1,8.4,10.1,10.7,0.3
2025-12-26,20.9,47.1,9.6,16.6,10.7,0.2
2025-12-27,20.2,47.1,9.8,12.9,10.7,0.2
2025-12-28,20.0,47.1,10.3,16.6,10.7,0.3
2025-12-29,20.7,47.1,10.1,27.3,10.7,0.1
2025-12-30,20.9,47.1,9.9,26.6,10.7,0.6
2025-12-31,20.4,47.1,11.4,24.7,10.7,0.4
